cmake 4.3.3
features core
portfile.cmake b40d72aec3cc8ea4db308d955846801b9e4abb61d94b2b0be6e3f4c12008de99
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4ef15f01180ad9112b247f472e6326404a8c8386dde6e954da66cd64c59088a0-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-5e466261ab41258d1eba1e93befa9e9c8a9cc525
usage 961e7325480b189f64ba89e2dc85cc7d679264f602e81b6ef2c35aae688c4597
vcpkg-cmake 40add4adf4a2af79ad3b90968231915839577ae90e9884ef09ae341199b50ff6
vcpkg-cmake-config eaf346fcbedd5aeb3ce65e1fcee22c470377e0de5e23da65b978b285879e2a3e
vcpkg.json d120fcceca407b4ab9ad91e09a0180d52d3d1041f5db636a5274533609743bdd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
