cmake 3.30.1
features core
mpi-wrapper.cmake b0252c29a4bfe94869e8f58318dbedc5cee080f404a2b14562d223dbda98fb5f
portfile.cmake ac67c8463f2437b787f387425d9f6726626c44ebef5f0a8079f3727db971a031
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4ef15f01180ad9112b247f472e6326404a8c8386dde6e954da66cd64c59088a0-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e6760ede61c39d8c2499fc51eca20846ed2f5a5c
vcpkg.json c0bb381a66a2d2512088be6db06ab92d9619f03c39ad13e4a51cb5887996de35
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_get_program_files_platform_bitness 0c21ce7e9fcf7828f2e06f488f4675816b87942cfbf828c183f5bbcba8ae5fc7
